Log file open, 03/02/23 18:57:12
[2023.03.03-03.24.22:205][374]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.03.03-03.24.22:208][374]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-03.24.22:208][374]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-03.24.22:208][374]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-03.24.22:208][374]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-03.24.22:208][374]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-03.24.22:208][374]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-03.24.22:208][374]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-03.24.22:208][374]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-03.24.22:208][374]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-03.24.22:208][374]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-03.24.22:208][374]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-03.24.22:208][374]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-03.24.22:210][374]PIE: Server logged in
[2023.03.03-03.24.22:212][374]PIE: Play in editor total start time 0.362 seconds.
[2023.03.03-03.24.22:238][374]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.03-03.24.22:246][374]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.03.03-03.24.23:638][446]LogBlueprintUserMessages: [UMG_MainMenu_C_0] 名称不能为空
[2023.03.03-03.24.27:977][698]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-03.24.27:977][698]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Get_NowSelectData

[2023.03.03-03.24.27:977][698]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-03.24.27:977][698]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Get_NowSelectData

[2023.03.03-03.24.27:977][698]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-03.24.27:977][698]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Get_NowSelectData

[2023.03.03-03.24.27:978][698]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-03.24.27:978][698]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Get_NowSelectData

[2023.03.03-03.24.27:994][699]LogNet: Browse: /Game/Assets/Maps/Lobby?listen
[2023.03.03-03.24.27:994][699]LogLoad: LoadMap: /Game/Assets/Maps/Lobby?listen
[2023.03.03-03.24.27:994][699]LogWorld: BeginTearingDown for /Game/Assets/Maps/UEDPIE_1_MainMenu
[2023.03.03-03.24.27:995][699]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.03-03.24.27:995][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-03.24.28:044][699]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-03.24.28:047][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.03.03-03.24.28:052][699]LogWorld: Extra '/Game/Assets/Maps/Lobby.Lobby:PersistentLevel.WorldDataLayers' actor found. Resave level /Game/Assets/Maps/Lobby.Lobby:PersistentLevel to clean up.
[2023.03.03-03.24.28:055][699]LogAudio: Display: Audio Device (ID: 19) registered with world 'Lobby'.
[2023.03.03-03.24.28:055][699]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-03.24.28:056][699]LogAIModule: Creating AISystem for world Lobby
[2023.03.03-03.24.28:056][699]LogWorldPartition: ULevel::OnLevelLoaded(Lobby)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.03-03.24.28:056][699]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.03-03.24.28:056][699]LogWorldPartition: UWorldPartition::Initialize(Asset=Lobby, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.03.03-03.24.28:060][699]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Assets/Maps/UEDPIE_1_Lobby) 
[2023.03.03-03.24.28:061][699]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.03-03.24.28:061][699]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.03-03.24.28:061][699]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 48 us)
[2023.03.03-03.24.28:081][699]LogWorldPartition: Display: GenerateStreaming took 20 ms (total: 245 ms)
[2023.03.03-03.24.28:083][699]LogContentBundle: [Container: Lobby] Creating new contrainer.
[2023.03.03-03.24.28:083][699]LogWorldPartition: Display: WorldPartition initialize took 27 ms (total: 308 ms)
[2023.03.03-03.24.28:083][699]LogPlayLevel: PIE: World Init took: (0.028084s)
[2023.03.03-03.24.28:083][699]LogLoad: Game class is 'GM_Lobby_C'
[2023.03.03-03.24.28:084][699]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.03.03-03.24.28:084][699]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.03.03-03.24.28:084][699]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.03.03-03.24.28:084][699]LogNet: Created socket for bind address: 0.0.0.0:7777
[2023.03.03-03.24.28:084][699]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.03.03-03.24.28:084][699]LogNet: GameNetDriver IpNetDriver_4 IpNetDriver listening on port 7777
[2023.03.03-03.24.28:086][699]LogWorld: Bringing World /Game/Assets/Maps/UEDPIE_1_Lobby.Lobby up for play (max tick rate 0) at 2023.03.02-19.24.28
[2023.03.03-03.24.28:087][699]LogWorld: Bringing up level for play took: 0.002453
[2023.03.03-03.24.28:092][699]LogLoad: Took 0.098098 seconds to LoadMap(/Game/Assets/Maps/Lobby)
[2023.03.03-03.24.30:189][800]LogViewport: Scene viewport resized to 1920x998, mode Windowed.
[2023.03.03-03.24.37:390][155]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.03.03-03.24.42:992][422]LogBlueprintUserMessages: [UMG_MainMenu_C_0] 名称不能为空
[2023.03.03-03.24.43:170][431]LogBlueprintUserMessages: [UMG_MainMenu_C_0] 名称不能为空
[2023.03.03-03.24.51:577][852]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-03.24.51:577][852]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Get_NowSelectData

[2023.03.03-03.24.51:577][852]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-03.24.51:577][852]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Get_NowSelectData

[2023.03.03-03.24.58:219][193]LogOnlineSession: OSS: Join session: traveling to 169.234.127.163:7777
[2023.03.03-03.24.58:239][194]LogNet: Browse: 169.234.127.163/Game/Assets/Maps/MainMenu
[2023.03.03-03.24.58:240][194]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.03.03-03.24.58:240][194]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.03.03-03.24.58:240][194]LogNet: IpConnection_2 setting maximum channels to: 32767
[2023.03.03-03.24.58:240][194]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.03.03-03.24.58:245][194]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 3
[2023.03.03-03.24.58:245][194]LogNet: Game client on port 7777, rate 100000
[2023.03.03-03.24.59:253][246]LogNet: NotifyAcceptingConnection accepted from: 169.234.127.163:59852
[2023.03.03-03.24.59:254][246]LogHandshake: SendConnectChallenge. Timestamp: 31.275021, Cookie: 196203048040116141198012227001156043204160142165244115018022
[2023.03.03-03.24.59:272][247]LogHandshake: Cached server SessionID: 0
[2023.03.03-03.24.59:272][247]LogHandshake: SendChallengeResponse. Timestamp: 31.275021, Cookie: 196203048040116141198012227001156043204160142165244115018022
[2023.03.03-03.24.59:272][247]LogNet: NotifyAcceptingConnection accepted from: 169.234.127.163:59852
[2023.03.03-03.24.59:272][247]LogHandshake: SendChallengeAck. InCookie: 196203048040116141198012227001156043204160142165244115018022
[2023.03.03-03.24.59:272][247]LogNet: Server accepting post-challenge connection from: 169.234.127.163:59852
[2023.03.03-03.24.59:273][247]LogNet: IpConnection_3 setting maximum channels to: 32767
[2023.03.03-03.24.59:273][247]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.03.03-03.24.59:273][247]LogNet: NotifyAcceptedConnection: Name: Lobby, TimeStamp: 03/02/23 19:24:59, [UNetConnection] RemoteAddr: 169.234.127.163:59852, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.03.03-03.24.59:273][247]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 169.234.127.163:59852, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.03.03-03.24.59:291][248]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 169.234.127.163:7777, Name: IpConnection_2, Driver: PendingNetDriver IpNetDriver_5, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.03.03-03.24.59:293][248]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Assets/Maps/UEDPIE_1_Lobby.Lobby: Accepted
[2023.03.03-03.24.59:293][248]LogNet: Remote platform little endian=1
[2023.03.03-03.24.59:293][248]LogNet: This platform little endian=1
[2023.03.03-03.24.59:312][249]LogNet: Login request: ?Name=DESKTOP-UHE1T5B-A364B5DA48DF7A11E527F2BB88BF32CA userId: NULL:DESKTOP-UHE1T5B-A364B5DA48DF7A11E527F2BB88BF32CA platform: NULL
[2023.03.03-03.24.59:332][250]LogNet: Welcomed by server (Level: /Game/Assets/Maps/UEDPIE_1_Lobby, Game: /Game/Assets/Gameplay/GM_Lobby.GM_Lobby_C)
[2023.03.03-03.24.59:332][250]LogLoad: LoadMap: 169.234.127.163/Game/Assets/Maps/Lobby?game=/Game/Assets/Gameplay/GM_Lobby.GM_Lobby_C
[2023.03.03-03.24.59:332][250]LogWorld: BeginTearingDown for /Game/Assets/Maps/UEDPIE_0_MainMenu
[2023.03.03-03.24.59:334][250]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.03-03.24.59:334][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-03.24.59:386][250]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-03.24.59:388][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.03-03.24.59:392][250]LogWorld: Extra '/Game/Assets/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.WorldDataLayers' actor found. Resave level /Game/Assets/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel to clean up.
[2023.03.03-03.24.59:395][250]LogAudio: Display: Audio Device (ID: 18) registered with world 'Lobby'.
[2023.03.03-03.24.59:395][250]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-03.24.59:395][250]LogWorldPartition: ULevel::OnLevelLoaded(Lobby)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.03-03.24.59:395][250]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.03-03.24.59:395][250]LogWorldPartition: UWorldPartition::Initialize(Asset=Lobby, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.03.03-03.24.59:399][250]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Assets/Maps/UEDPIE_0_Lobby) 
[2023.03.03-03.24.59:400][250]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.03-03.24.59:400][250]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.03-03.24.59:400][250]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 54 us)
[2023.03.03-03.24.59:418][250]LogWorldPartition: Display: GenerateStreaming took 18 ms (total: 264 ms)
[2023.03.03-03.24.59:420][250]LogContentBundle: [Container: Lobby] Creating new contrainer.
[2023.03.03-03.24.59:420][250]LogWorldPartition: Display: WorldPartition initialize took 24 ms (total: 332 ms)
[2023.03.03-03.24.59:420][250]LogPlayLevel: PIE: World Init took: (0.025515s)
[2023.03.03-03.24.59:422][250]LogWorld: Bringing World /Game/Assets/Maps/UEDPIE_0_Lobby.Lobby up for play (max tick rate 0) at 2023.03.02-19.24.59
[2023.03.03-03.24.59:422][250]LogWorld: Bringing up level for play took: 0.001716
[2023.03.03-03.24.59:422][250]LogLoad: Took 0.089679 seconds to LoadMap(/Game/Assets/Maps/Lobby)
[2023.03.03-03.24.59:422][250]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.03.03-03.24.59:423][250]LogNet: Client netspeed is 100000
[2023.03.03-03.24.59:423][250]LogNet: Join request: /Game/Assets/Maps/MainMenu?Name=DESKTOP-UHE1T5B-A364B5DA48DF7A11E527F2BB88BF32CA?SplitscreenCount=1
[2023.03.03-03.24.59:423][250]LogNet: Join succeeded: DESKTOP-UHE1T5B-A364
[2023.03.03-03.24.59:450][251]LogWorldPartition: New Streaming Source: PC_Lobby_C_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.03.03-03.26.05:362][ 70]LogNet: Browse: /Game/Assets/Maps/MainMenu
[2023.03.03-03.26.05:362][ 70]LogLoad: LoadMap: /Game/Assets/Maps/MainMenu
[2023.03.03-03.26.05:362][ 70]LogWorld: BeginTearingDown for /Game/Assets/Maps/UEDPIE_0_Lobby
[2023.03.03-03.26.05:362][ 70]LogNet: World NetDriver shutdown IpNetDriver_5 [GameNetDriver]
[2023.03.03-03.26.05:362][ 70]LogNet: DestroyNamedNetDriver IpNetDriver_5 [GameNetDriver]
[2023.03.03-03.26.05:362][ 70]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 169.234.127.163:7777, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_5, IsServer: NO, PC: PC_Lobby_C_0, Owner: PC_Lobby_C_0, UniqueId: NULL:DESKTOP-UHE1T5B-A364B5DA48DF7A11E527F2BB88BF32CA, Channels: 12, Time: 2023.03.03-03.26.05
[2023.03.03-03.26.05:362][ 70]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 169.234.127.163:7777, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_5, IsServer: NO, PC: PC_Lobby_C_0, Owner: PC_Lobby_C_0, UniqueId: NULL:DESKTOP-UHE1T5B-A364B5DA48DF7A11E527F2BB88BF32CA
[2023.03.03-03.26.05:362][ 70]LogExit: GameNetDriver IpNetDriver_5 shut down
[2023.03.03-03.26.05:363][ 70]LogWorld: UWorld::CleanupWorld for Lobby, bSessionEnded=true, bCleanupResources=true
[2023.03.03-03.26.05:363][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-03.26.05:364][ 70]LogContentBundle: [Container: Lobby] Deleting container.
[2023.03.03-03.26.05:421][ 70]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-03.26.05:426][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.03.03-03.26.05:428][ 70]LogPlayLevel: Creating play world package: /Game/Assets/Maps/UEDPIE_0_MainMenu
[2023.03.03-03.26.05:429][ 70]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000777s)
[2023.03.03-03.26.05:429][ 70]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Assets/Maps/MainMenu.MainMenu to /Game/Assets/Maps/UEDPIE_0_MainMenu.MainMenu (0.000823s)
[2023.03.03-03.26.05:429][ 70]LogAudio: Display: Audio Device (ID: 18) registered with world 'MainMenu'.
[2023.03.03-03.26.05:429][ 70]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-03.26.05:430][ 70]LogAIModule: Creating AISystem for world MainMenu
[2023.03.03-03.26.05:430][ 70]LogPlayLevel: PIE: World Init took: (0.000716s)
[2023.03.03-03.26.05:430][ 70]LogLoad: Game class is 'GM_MainMenu_C'
[2023.03.03-03.26.05:430][ 70]LogWorld: Bringing World /Game/Assets/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.03.02-19.26.05
[2023.03.03-03.26.05:430][ 70]LogWorld: Bringing up level for play took: 0.000246
[2023.03.03-03.26.05:430][ 70]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.03-03.26.05:433][ 70]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-03.26.05:433][ 70]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-03.26.05:433][ 70]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-03.26.05:433][ 70]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-03.26.05:433][ 70]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-03.26.05:433][ 70]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-03.26.05:433][ 70]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-03.26.05:433][ 70]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-03.26.05:433][ 70]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-03.26.05:433][ 70]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-03.26.05:433][ 70]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-03.26.05:433][ 70]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-03.26.05:434][ 70]LogLoad: Took 0.072759 seconds to LoadMap(/Game/Assets/Maps/UEDPIE_0_MainMenu)
[2023.03.03-03.26.05:434][ 70]LogNet: UChannel::ReceivedSequencedBunch: Bunch.bClose == true. ChIndex == 0. Calling ConditionalCleanUp.
[2023.03.03-03.26.05:434][ 70]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 169.234.127.163:59852, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: PC_Lobby_C_1, Owner: PC_Lobby_C_1, UniqueId: NULL:DESKTOP-UHE1T5B-A364B5DA48DF7A11E527F2BB88BF32CA
[2023.03.03-03.26.05:434][ 70]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 169.234.127.163:59852, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: PC_Lobby_C_1, Owner: PC_Lobby_C_1, UniqueId: NULL:DESKTOP-UHE1T5B-A364B5DA48DF7A11E527F2BB88BF32CA, Channels: 12, Time: 2023.03.03-03.26.05
[2023.03.03-03.26.05:434][ 70]LogNet: UNetConnection::SendCloseReason:
[2023.03.03-03.26.05:434][ 70]LogNet:  - Result=ControlChannelClose, ErrorContext="ControlChannelClose"
[2023.03.03-03.26.05:434][ 70]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 169.234.127.163:59852, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: PC_Lobby_C_1, Owner: PC_Lobby_C_1, UniqueId: NULL:DESKTOP-UHE1T5B-A364B5DA48DF7A11E527F2BB88BF32CA
[2023.03.03-03.26.14:771][546]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-03.26.14:772][546]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Get_NowSelectData

[2023.03.03-03.26.14:772][546]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-03.26.14:772][546]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Get_NowSelectData

[2023.03.03-03.26.21:767][906]LogOnlineSession: OSS: Join session: traveling to 169.234.127.163:7777
[2023.03.03-03.26.21:786][907]LogNet: Browse: 169.234.127.163/Game/Assets/Maps/MainMenu
[2023.03.03-03.26.21:786][907]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.03.03-03.26.21:787][907]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.03.03-03.26.21:787][907]LogNet: IpConnection_4 setting maximum channels to: 32767
[2023.03.03-03.26.21:787][907]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.03.03-03.26.21:791][907]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 4
[2023.03.03-03.26.21:791][907]LogNet: Game client on port 7777, rate 100000
[2023.03.03-03.26.22:797][959]LogNet: NotifyAcceptingConnection accepted from: 169.234.127.163:65039
[2023.03.03-03.26.22:798][959]LogHandshake: SendConnectChallenge. Timestamp: 114.818987, Cookie: 222039079129105083059032138237176253108137164018168073028195
[2023.03.03-03.26.22:814][960]LogHandshake: Cached server SessionID: 0
[2023.03.03-03.26.22:814][960]LogHandshake: SendChallengeResponse. Timestamp: 114.818987, Cookie: 222039079129105083059032138237176253108137164018168073028195
[2023.03.03-03.26.22:815][960]LogNet: NotifyAcceptingConnection accepted from: 169.234.127.163:65039
[2023.03.03-03.26.22:815][960]LogHandshake: SendChallengeAck. InCookie: 222039079129105083059032138237176253108137164018168073028195
[2023.03.03-03.26.22:815][960]LogNet: Server accepting post-challenge connection from: 169.234.127.163:65039
[2023.03.03-03.26.22:815][960]LogNet: IpConnection_5 setting maximum channels to: 32767
[2023.03.03-03.26.22:815][960]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.03.03-03.26.22:815][960]LogNet: NotifyAcceptedConnection: Name: Lobby, TimeStamp: 03/02/23 19:26:22, [UNetConnection] RemoteAddr: 169.234.127.163:65039, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.03.03-03.26.22:815][960]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 169.234.127.163:65039, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.03.03-03.26.22:834][961]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 169.234.127.163:7777, Name: IpConnection_4, Driver: PendingNetDriver IpNetDriver_6, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.03.03-03.26.22:835][961]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Assets/Maps/UEDPIE_1_Lobby.Lobby: Accepted
[2023.03.03-03.26.22:835][961]LogNet: Remote platform little endian=1
[2023.03.03-03.26.22:835][961]LogNet: This platform little endian=1
[2023.03.03-03.26.22:854][962]LogNet: Login request: ?Name=DESKTOP-UHE1T5B-A364B5DA48DF7A11E527F2BB88BF32CA userId: NULL:DESKTOP-UHE1T5B-A364B5DA48DF7A11E527F2BB88BF32CA platform: NULL
[2023.03.03-03.26.22:873][963]LogNet: Welcomed by server (Level: /Game/Assets/Maps/UEDPIE_1_Lobby, Game: /Game/Assets/Gameplay/GM_Lobby.GM_Lobby_C)
