Log file open, 03/02/23 16:39:23
[2023.03.03-00.44.16:671][727]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Assets/Gameplay/PC_MainMenu.PC_MainMenu
[2023.03.03-00.44.16:672][727]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-00.44.24:734][426]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Assets/Gameplay/PC_Lobby.PC_Lobby
[2023.03.03-00.44.24:734][426]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-00.44.37:870][617]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Assets/Gameplay/PC_Game.PC_Game
[2023.03.03-00.44.37:870][617]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-00.45.04:659][164]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Assets/Gameplay/GM_MainMenu.GM_MainMenu
[2023.03.03-00.45.04:659][164]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-00.45.07:915][374]LogViewport: Scene viewport resized to 1141x755, mode Windowed.
[2023.03.03-00.45.32:934][863]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-00.45.33:013][863]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Gameplay/GM_MainMenu" FILE="../../../../C_MP_Lobby-main 5.1/Content/Assets/Gameplay/GM_MainMenu.uasset" SILENT=true
[2023.03.03-00.45.33:036][863]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.008088 seconds
[2023.03.03-00.45.33:051][863]LogSerialization: UsePackageTrailer: 'true'
[2023.03.03-00.45.33:053][863]LogSavePackage: Moving output files for package: /Game/Assets/Gameplay/GM_MainMenu
[2023.03.03-00.45.33:054][863]LogSavePackage: Moving '../../../../C_MP_Lobby-main 5.1/Saved/GM_MainMenu67E824224151DDC6B454BCBCA134ACA8.tmp' to '../../../../C_MP_Lobby-main 5.1/Content/Assets/Gameplay/GM_MainMenu.uasset'
[2023.03.03-00.45.33:084][863]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms
[2023.03.03-00.45.33:090][863]AssetCheck: New page: Asset Save: GM_MainMenu
[2023.03.03-00.45.33:107][863]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Gameplay/GM_MainMenu.GM_MainMenu
[2023.03.03-00.51.05:981][ 11]LogViewport: Scene viewport resized to 1141x755, mode Windowed.
[2023.03.03-00.52.49:563][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.03.03-00.52.49:564][753]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Assets/Maps/MainMenu' took 0.077
[2023.03.03-00.52.49:579][753]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Assets/Gameplay/GM_MainMenu] ([2] browsable assets)...
[2023.03.03-00.52.49:579][753]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Gameplay/GM_MainMenu]
[2023.03.03-00.52.49:579][753]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Gameplay/GM_MainMenu" FILE="../../../../C_MP_Lobby-main 5.1/Saved/Autosaves/Game/Assets/Gameplay/GM_MainMenu_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.03-00.52.49:582][753]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Gameplay/GM_MainMenu_Auto1
[2023.03.03-00.52.49:582][753]LogSavePackage: Moving '../../../../C_MP_Lobby-main 5.1/Saved/GM_MainMenu_Auto18D6A1E20469595C50E95D5967628F6BC.tmp' to '../../../../C_MP_Lobby-main 5.1/Saved/Autosaves/Game/Assets/Gameplay/GM_MainMenu_Auto1.uasset'
[2023.03.03-00.52.49:583][753]LogFileHelpers: Auto-saving content packages took 0.019
[2023.03.03-00.53.57:244][ 23]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-00.53.57:244][ 23]PIE: New page: PIE session: MainMenu (Mar 2, 2023, 8:53:57 AM)
[2023.03.03-00.53.57:244][ 23]LogPlayLevel: Creating play world package: /Game/Assets/Maps/UEDPIE_0_MainMenu
[2023.03.03-00.53.57:245][ 23]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001105s)
[2023.03.03-00.53.57:245][ 23]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Assets/Maps/MainMenu.MainMenu to /Game/Assets/Maps/UEDPIE_0_MainMenu.MainMenu (0.001139s)
[2023.03.03-00.53.57:245][ 23]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-00.53.57:246][ 23]LogAIModule: Creating AISystem for world MainMenu
[2023.03.03-00.53.57:246][ 23]LogPlayLevel: PIE: World Init took: (0.000899s)
[2023.03.03-00.53.57:316][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.03.03-00.53.57:317][ 23]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.03-00.53.57:317][ 23]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-00.53.57:317][ 23]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-00.53.57:317][ 23]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-00.53.57:317][ 23]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-00.53.57:317][ 23]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.03-00.53.57:317][ 23]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-00.53.57:317][ 23]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.03-00.53.57:317][ 23]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-00.53.57:318][ 23]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-00.53.57:318][ 23]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-00.53.57:318][ 23]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-00.53.57:320][ 23]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-00.53.57:336][ 23]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.03.03-00.53.57:336][ 23]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-00.53.57:336][ 23]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-00.53.57:336][ 23]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-00.53.57:337][ 23]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.03-00.53.57:337][ 23]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.03-00.53.57:338][ 23]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.03-00.53.57:338][ 23]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.03-00.53.57:338][ 23]LogInit: FAudioDevice initialized.
[2023.03.03-00.53.57:338][ 23]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainMenu'.
[2023.03.03-00.53.57:384][ 23]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-00.53.57:384][ 23]LogLoad: Game class is 'GM_MainMenu_C'
[2023.03.03-00.53.57:385][ 23]LogWorld: Bringing World /Game/Assets/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.03.02-16.53.57
[2023.03.03-00.53.57:385][ 23]LogWorld: Bringing up level for play took: 0.000746
[2023.03.03-00.53.57:387][ 23]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.03.03-00.53.57:391][ 23]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-00.53.57:391][ 23]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-00.53.57:391][ 23]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-00.53.57:391][ 23]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-00.53.57:391][ 23]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-00.53.57:391][ 23]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-00.53.57:391][ 23]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-00.53.57:391][ 23]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-00.53.57:391][ 23]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-00.53.57:391][ 23]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-00.53.57:391][ 23]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-00.53.57:391][ 23]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-00.53.57:393][ 23]PIE: Server logged in
[2023.03.03-00.53.57:395][ 23]PIE: Play in editor total start time 0.151 seconds.
[2023.03.03-00.53.57:411][ 23]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.03-00.54.21:008][ 79]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Assets/UMG/UMG_Item_Message.UMG_Item_Message
[2023.03.03-00.54.21:009][ 79]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-00.54.21:026][ 79]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-00.54.21:053][ 79]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.03.03-00.54.21:600][ 79]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.03-00.54.21:601][ 79]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.03-00.54.21:718][ 79]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.03-00.54.21:741][ 79]LogSlate: Took 0.022822 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.03-00.54.34:661][ 92]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Assets/UMG/UMG_Item_Player.UMG_Item_Player
[2023.03.03-00.54.34:661][ 92]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-00.54.34:670][ 92]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-00.54.35:440][ 92]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.03-00.54.35:440][ 92]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.03-00.55.25:581][626]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Maple_FastSetting/UMG/Button/USC_Button_Standard.USC_Button_Standard
[2023.03.03-00.55.25:582][626]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-00.55.25:591][626]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-00.55.26:614][626]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.03-00.55.26:614][626]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.03-00.55.35:939][491]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.55.35:939][491]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-00.55.35:958][491]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.55.35:958][491]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-00.56.35:782][344]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-00.56.35:794][344]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/UMG/UMG_Item_Player" FILE="../../../../C_MP_Lobby-main 5.1/Content/Assets/UMG/UMG_Item_Player.uasset" SILENT=true
[2023.03.03-00.56.36:382][344]LogSavePackage: Moving output files for package: /Game/Assets/UMG/UMG_Item_Player
[2023.03.03-00.56.36:383][344]LogSavePackage: Moving '../../../../C_MP_Lobby-main 5.1/Saved/UMG_Item_Player42AAE3924D337DEFD6E8128103E68C60.tmp' to '../../../../C_MP_Lobby-main 5.1/Content/Assets/UMG/UMG_Item_Player.uasset'
[2023.03.03-00.56.36:384][344]LogFileHelpers: InternalPromptForCheckoutAndSave took 602 ms (total: 764 ms)
[2023.03.03-00.56.36:394][344]AssetCheck: New page: Asset Save: UMG_Item_Player
[2023.03.03-00.56.36:395][344]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Assets/UMG/UMG_Item_Player.UMG_Item_Player
[2023.03.03-00.56.57:232][ 53]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Assets/UMG/UMG_Item_Room.UMG_Item_Room
[2023.03.03-00.56.57:233][ 53]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-00.56.57:241][ 53]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-00.56.58:222][ 53]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.03-00.56.58:222][ 53]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.03-00.57.12:838][377]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Assets/UMG/UMG_Lobby.UMG_Lobby
[2023.03.03-00.57.12:838][377]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-00.57.12:854][377]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-00.57.13:353][377]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.03-00.57.13:353][377]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.03-00.58.19:405][720]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-00.58.19:410][720]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/UMG/UMG_Lobby" FILE="../../../../C_MP_Lobby-main 5.1/Content/Assets/UMG/UMG_Lobby.uasset" SILENT=true
[2023.03.03-00.58.19:963][720]LogSavePackage: Moving output files for package: /Game/Assets/UMG/UMG_Lobby
[2023.03.03-00.58.20:053][720]LogSavePackage: Moving '../../../../C_MP_Lobby-main 5.1/Saved/UMG_Lobby8DADF7DF431329F3E24F5DB5B81E3305.tmp' to '../../../../C_MP_Lobby-main 5.1/Content/Assets/UMG/UMG_Lobby.uasset'
[2023.03.03-00.58.20:055][720]LogFileHelpers: InternalPromptForCheckoutAndSave took 649 ms (total: 1.41 sec)
[2023.03.03-00.58.20:064][720]AssetCheck: New page: Asset Save: UMG_Lobby
[2023.03.03-00.58.20:064][720]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Assets/UMG/UMG_Lobby.UMG_Lobby
[2023.03.03-00.58.22:233][858]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Assets/UMG/UMG_MainMenu.UMG_MainMenu
[2023.03.03-00.58.22:233][858]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-00.58.22:243][858]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-00.58.22:749][858]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.03-00.58.22:749][858]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.03-00.58.35:447][665]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-00.58.35:452][665]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/UMG/UMG_MainMenu" FILE="../../../../C_MP_Lobby-main 5.1/Content/Assets/UMG/UMG_MainMenu.uasset" SILENT=true
[2023.03.03-00.58.35:646][665]LogSavePackage: Moving output files for package: /Game/Assets/UMG/UMG_MainMenu
[2023.03.03-00.58.35:647][665]LogSavePackage: Moving '../../../../C_MP_Lobby-main 5.1/Saved/UMG_MainMenu9BA095084D34B21BC382F5B403B6748E.tmp' to '../../../../C_MP_Lobby-main 5.1/Content/Assets/UMG/UMG_MainMenu.uasset'
[2023.03.03-00.58.35:648][665]LogFileHelpers: InternalPromptForCheckoutAndSave took 200 ms (total: 1.61 sec)
[2023.03.03-00.58.35:656][665]AssetCheck: New page: Asset Save: UMG_MainMenu
[2023.03.03-00.58.35:656][665]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Assets/UMG/UMG_MainMenu.UMG_MainMenu
[2023.03.03-00.58.40:088][943]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Assets/UMG/UMG_PlayerName.UMG_PlayerName
[2023.03.03-00.58.40:088][943]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-00.58.40:097][943]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-00.58.40:652][943]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.03-00.58.40:652][943]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.03-00.58.47:019][515]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-00.58.47:019][515]LogWorld: BeginTearingDown for /Game/Assets/Maps/UEDPIE_0_MainMenu
[2023.03.03-00.58.47:021][515]LogSlate: Window 'C_MP_Lobby Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.03-00.58.47:025][515]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.58.47:025][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-00.58.47:027][515]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-00.58.47:034][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-00.58.47:156][515]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-00.58.47:156][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.03-00.58.47:157][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.03-00.58.47:173][515]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.03.03-00.58.47:354][516]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.03.03-00.58.57:098][190]LogEditorViewport: Clicking Background
[2023.03.03-00.58.57:770][268]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.03-00.58.57:777][268]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.03-00.58.57:780][268]LogPlayLevel: [PlayLevel] Compiling UMG_MainMenu before play...
[2023.03.03-00.58.57:971][268]LogPlayLevel: [PlayLevel] Compiling UMG_Item_Player before play...
[2023.03.03-00.58.58:065][268]LogPlayLevel: [PlayLevel] Compiling UMG_Lobby before play...
[2023.03.03-00.58.58:071][268]LogBlueprint: Warning: [AssetLog] E:\C_MP_Lobby-main 5.1\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] Could not find a variable named "USC_SwitchText" in 'UMG_Lobby_C'.
Make sure 'UMG_Lobby_C' has been compiled for  Get USC_SwitchText
[2023.03.03-00.58.58:072][268]LogBlueprint: Warning: [AssetLog] E:\C_MP_Lobby-main 5.1\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] ON Switch Change (USC_SwitchText)  does not have a valid matching component!
[2023.03.03-00.58.58:072][268]LogBlueprint: Warning: [AssetLog] E:\C_MP_Lobby-main 5.1\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] Could not find a variable named "USC_SwitchText" in 'UMG_Lobby_C'.
Make sure 'UMG_Lobby_C' has been compiled for  Get USC_SwitchText
[2023.03.03-00.58.58:072][268]LogBlueprint: Warning: [AssetLog] E:\C_MP_Lobby-main 5.1\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] ON Switch Change (USC_SwitchText_1)  does not have a valid matching component!
[2023.03.03-00.58.58:073][268]LogBlueprint: Warning: [AssetLog] E:\C_MP_Lobby-main 5.1\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] Could not find a variable named "USC_SwitchText" in 'UMG_Lobby_C'.
Make sure 'UMG_Lobby_C' has been compiled for  Get USC_SwitchText
[2023.03.03-00.58.58:076][268]LogBlueprint: Error: [AssetLog] E:\C_MP_Lobby-main 5.1\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] The property associated with  USC Switch Text  could not be found in '/Game/Assets/UMG/UMG_Lobby.UMG_Lobby_C'
[2023.03.03-00.58.58:076][268]LogBlueprint: Error: [AssetLog] E:\C_MP_Lobby-main 5.1\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] The property associated with  USC Switch Text  could not be found in '/Game/Assets/UMG/UMG_Lobby.UMG_Lobby_C'
[2023.03.03-00.58.58:077][268]LogBlueprint: Error: [AssetLog] E:\C_MP_Lobby-main 5.1\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] The property associated with  USC Switch Text  could not be found in '/Game/Assets/UMG/UMG_Lobby.UMG_Lobby_C'
[2023.03.03-00.58.58:303][268]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.03.03-00.58.58:304][268]LogPlayLevel: PlayLevel: Blueprint regeneration took 526 ms (3 blueprints)
[2023.03.03-00.58.58:304][268]BlueprintLog: Warning: Blueprint failed to compile:  UMG_Lobby
[2023.03.03-00.59.02:379][268]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.03.03-00.59.02:405][268]PIE: New page: PIE session: MainMenu (Mar 2, 2023, 8:59:02 AM)
[2023.03.03-00.59.02:438][268]LogPlayLevel: Creating play world package: /Game/Assets/Maps/UEDPIE_0_MainMenu
[2023.03.03-00.59.02:440][268]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001358s)
[2023.03.03-00.59.02:440][268]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Assets/Maps/MainMenu.MainMenu to /Game/Assets/Maps/UEDPIE_0_MainMenu.MainMenu (0.001392s)
[2023.03.03-00.59.02:440][268]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-00.59.02:440][268]LogAIModule: Creating AISystem for world MainMenu
[2023.03.03-00.59.02:441][268]LogPlayLevel: PIE: World Init took: (0.000761s)
[2023.03.03-00.59.02:555][268]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.03.03-00.59.02:556][268]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.03-00.59.02:556][268]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-00.59.02:556][268]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-00.59.02:556][268]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-00.59.02:556][268]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-00.59.02:556][268]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.03-00.59.02:556][268]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-00.59.02:556][268]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.03-00.59.02:557][268]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-00.59.02:557][268]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-00.59.02:557][268]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-00.59.02:557][268]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-00.59.02:559][268]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-00.59.02:575][268]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.03.03-00.59.02:575][268]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-00.59.02:575][268]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-00.59.02:575][268]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-00.59.02:576][268]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.03-00.59.02:576][268]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.03-00.59.02:578][268]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.03-00.59.02:578][268]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.03-00.59.02:578][268]LogInit: FAudioDevice initialized.
[2023.03.03-00.59.02:578][268]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenu'.
[2023.03.03-00.59.02:619][268]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-00.59.02:619][268]LogLoad: Game class is 'GM_MainMenu_C'
[2023.03.03-00.59.02:620][268]LogWorld: Bringing World /Game/Assets/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.03.02-16.59.02
[2023.03.03-00.59.02:620][268]LogWorld: Bringing up level for play took: 0.000694
[2023.03.03-00.59.02:622][268]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.03.03-00.59.02:625][268]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-00.59.02:625][268]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

