Log file open, 03/02/23 17:10:37
[2023.03.03-01.11.19:808][131]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-01.11.19:808][131]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.11.19:808][131]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-01.11.19:808][131]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.11.19:808][131]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-01.11.19:808][131]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.11.19:808][131]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-01.11.19:808][131]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.11.19:808][131]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-01.11.19:810][131]PIE: Server logged in
[2023.03.03-01.11.19:811][131]PIE: Play in editor total start time 0.191 seconds.
[2023.03.03-01.11.19:811][131]LogPlayLevel: Creating play world package: /Game/Assets/Maps/UEDPIE_2_MainMenu
[2023.03.03-01.11.19:812][131]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001343s)
[2023.03.03-01.11.19:813][131]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Assets/Maps/MainMenu.MainMenu to /Game/Assets/Maps/UEDPIE_2_MainMenu.MainMenu (0.001369s)
[2023.03.03-01.11.19:813][131]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-01.11.19:813][131]LogAIModule: Creating AISystem for world MainMenu
[2023.03.03-01.11.19:813][131]LogPlayLevel: PIE: World Init took: (0.000798s)
[2023.03.03-01.11.19:822][131]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.03.03-01.11.19:822][131]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.03-01.11.19:822][131]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-01.11.19:822][131]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-01.11.19:822][131]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-01.11.19:822][131]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-01.11.19:822][131]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.03-01.11.19:822][131]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-01.11.19:822][131]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.03-01.11.19:822][131]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-01.11.19:823][131]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-01.11.19:823][131]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-01.11.19:823][131]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-01.11.19:825][131]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-01.11.19:841][131]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.03.03-01.11.19:841][131]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-01.11.19:841][131]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-01.11.19:841][131]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-01.11.19:843][131]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.03-01.11.19:843][131]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.03-01.11.19:845][131]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.03-01.11.19:845][131]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.03-01.11.19:845][131]LogInit: FAudioDevice initialized.
[2023.03.03-01.11.19:845][131]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainMenu'.
[2023.03.03-01.11.19:882][131]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-01.11.19:882][131]LogLoad: Game class is 'GM_MainMenu_C'
[2023.03.03-01.11.19:883][131]LogWorld: Bringing World /Game/Assets/Maps/UEDPIE_2_MainMenu.MainMenu up for play (max tick rate 0) at 2023.03.02-17.11.19
[2023.03.03-01.11.19:883][131]LogWorld: Bringing up level for play took: 0.000466
[2023.03.03-01.11.19:886][131]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.03.03-01.11.19:889][131]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.11.19:889][131]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-01.11.19:889][131]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.11.19:889][131]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-01.11.19:889][131]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.11.19:889][131]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-01.11.19:889][131]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.11.19:889][131]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-01.11.19:889][131]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.11.19:889][131]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-01.11.19:889][131]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.11.19:890][131]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-01.11.19:891][131]PIE: Server logged in
[2023.03.03-01.11.19:892][131]PIE: Play in editor total start time 0.272 seconds.
[2023.03.03-01.11.19:904][131]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.03-01.11.19:912][131]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.03.03-01.11.20:001][131]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.03.03-01.11.24:745][370]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-01.11.24:745][370]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-01.11.24:745][370]LogWorld: BeginTearingDown for /Game/Assets/Maps/UEDPIE_2_MainMenu
[2023.03.03-01.11.24:745][370]LogSlate: Window 'C_MP_Lobby Preview [NetMode: Standalone 2]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.03-01.11.24:763][370]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.03-01.11.24:763][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-01.11.24:766][370]LogWorld: BeginTearingDown for /Game/Assets/Maps/UEDPIE_1_MainMenu
[2023.03.03-01.11.24:766][370]LogSlate: Window 'C_MP_Lobby Preview [NetMode: Standalone 1]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.03-01.11.24:797][370]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.03-01.11.24:797][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-01.11.24:799][370]LogWorld: BeginTearingDown for /Game/Assets/Maps/UEDPIE_0_MainMenu
[2023.03.03-01.11.24:799][370]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-01.11.24:799][370]LogSlate: Window 'C_MP_Lobby Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.03-01.11.24:803][370]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.03-01.11.24:803][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-01.11.24:806][370]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-01.11.24:808][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-01.11.24:816][370]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-01.11.24:817][370]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.03-01.11.24:818][370]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.03-01.11.24:824][370]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-01.11.24:824][370]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.03-01.11.24:826][370]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.03-01.11.24:832][370]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.03-01.11.24:834][370]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.03-01.11.24:841][370]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.03-01.11.24:880][371]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.03.03-01.11.24:880][371]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.03.03-01.11.24:880][371]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.03.03-01.11.29:901][921]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.03-01.11.29:921][921]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-01.11.29:921][921]PIE: New page: PIE session: MainMenu (Mar 2, 2023, 9:11:29 AM)
[2023.03.03-01.11.29:921][921]LogPlayLevel: Creating play world package: /Game/Assets/Maps/UEDPIE_0_MainMenu
[2023.03.03-01.11.29:921][921]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000601s)
[2023.03.03-01.11.29:921][921]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Assets/Maps/MainMenu.MainMenu to /Game/Assets/Maps/UEDPIE_0_MainMenu.MainMenu (0.000629s)
[2023.03.03-01.11.29:922][921]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-01.11.29:922][921]LogAIModule: Creating AISystem for world MainMenu
[2023.03.03-01.11.29:922][921]LogPlayLevel: PIE: World Init took: (0.000638s)
[2023.03.03-01.11.29:929][921]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.03-01.11.29:930][921]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.03-01.11.29:930][921]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-01.11.29:930][921]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-01.11.29:930][921]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-01.11.29:930][921]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-01.11.29:930][921]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.03-01.11.29:930][921]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-01.11.29:930][921]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.03-01.11.29:930][921]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-01.11.29:930][921]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-01.11.29:930][921]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-01.11.29:930][921]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-01.11.29:932][921]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-01.11.29:948][921]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.03.03-01.11.29:949][921]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-01.11.29:949][921]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-01.11.29:949][921]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-01.11.29:949][921]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.03-01.11.29:949][921]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.03-01.11.29:951][921]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.03-01.11.29:951][921]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.03-01.11.29:951][921]LogInit: FAudioDevice initialized.
[2023.03.03-01.11.29:951][921]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainMenu'.
[2023.03.03-01.11.29:995][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-01.11.29:995][921]LogLoad: Game class is 'GM_MainMenu_C'
[2023.03.03-01.11.29:995][921]LogWorld: Bringing World /Game/Assets/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.03.02-17.11.29
[2023.03.03-01.11.29:996][921]LogWorld: Bringing up level for play took: 0.000689
[2023.03.03-01.11.29:998][921]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.03.03-01.11.30:001][921]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.11.30:001][921]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-01.11.30:001][921]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.11.30:001][921]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-01.11.30:001][921]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.11.30:001][921]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-01.11.30:001][921]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.11.30:001][921]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-01.11.30:001][921]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.11.30:001][921]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-01.11.30:001][921]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.11.30:001][921]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-01.11.30:002][921]PIE: Server logged in
[2023.03.03-01.11.30:003][921]PIE: Play in editor total start time 0.083 seconds.
[2023.03.03-01.11.30:003][921]LogPlayLevel: Creating play world package: /Game/Assets/Maps/UEDPIE_1_MainMenu
[2023.03.03-01.11.30:005][921]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001031s)
[2023.03.03-01.11.30:005][921]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Assets/Maps/MainMenu.MainMenu to /Game/Assets/Maps/UEDPIE_1_MainMenu.MainMenu (0.001069s)
[2023.03.03-01.11.30:005][921]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-01.11.30:005][921]LogAIModule: Creating AISystem for world MainMenu
[2023.03.03-01.11.30:005][921]LogPlayLevel: PIE: World Init took: (0.000692s)
[2023.03.03-01.11.30:014][921]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.03-01.11.30:014][921]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.03-01.11.30:014][921]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-01.11.30:014][921]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-01.11.30:014][921]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-01.11.30:014][921]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-01.11.30:014][921]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.03-01.11.30:014][921]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-01.11.30:014][921]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.03-01.11.30:014][921]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-01.11.30:015][921]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-01.11.30:015][921]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-01.11.30:015][921]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-01.11.30:017][921]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-01.11.30:033][921]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.03.03-01.11.30:033][921]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-01.11.30:033][921]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-01.11.30:033][921]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-01.11.30:035][921]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.03-01.11.30:035][921]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.03-01.11.30:037][921]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.03-01.11.30:037][921]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.03-01.11.30:037][921]LogInit: FAudioDevice initialized.
[2023.03.03-01.11.30:037][921]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainMenu'.
[2023.03.03-01.11.30:075][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-01.11.30:075][921]LogLoad: Game class is 'GM_MainMenu_C'
[2023.03.03-01.11.30:076][921]LogWorld: Bringing World /Game/Assets/Maps/UEDPIE_1_MainMenu.MainMenu up for play (max tick rate 0) at 2023.03.02-17.11.30
[2023.03.03-01.11.30:076][921]LogWorld: Bringing up level for play took: 0.000794
[2023.03.03-01.11.30:078][921]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.03.03-01.11.30:081][921]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.11.30:081][921]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-01.11.30:081][921]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.11.30:081][921]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-01.11.30:082][921]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.11.30:082][921]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-01.11.30:082][921]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.11.30:082][921]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-01.11.30:082][921]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.11.30:082][921]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-01.11.30:082][921]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.11.30:082][921]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-01.11.30:083][921]PIE: Server logged in
[2023.03.03-01.11.30:084][921]PIE: Play in editor total start time 0.163 seconds.
[2023.03.03-01.11.30:084][921]LogPlayLevel: Creating play world package: /Game/Assets/Maps/UEDPIE_2_MainMenu
[2023.03.03-01.11.30:085][921]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001284s)
[2023.03.03-01.11.30:085][921]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Assets/Maps/MainMenu.MainMenu to /Game/Assets/Maps/UEDPIE_2_MainMenu.MainMenu (0.001312s)
[2023.03.03-01.11.30:086][921]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-01.11.30:086][921]LogAIModule: Creating AISystem for world MainMenu
[2023.03.03-01.11.30:087][921]LogPlayLevel: PIE: World Init took: (0.001570s)
[2023.03.03-01.11.30:096][921]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.03-01.11.30:097][921]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.03-01.11.30:097][921]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-01.11.30:097][921]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-01.11.30:097][921]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-01.11.30:097][921]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-01.11.30:097][921]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.03-01.11.30:097][921]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-01.11.30:097][921]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.03-01.11.30:097][921]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-01.11.30:097][921]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-01.11.30:097][921]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-01.11.30:097][921]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-01.11.30:099][921]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-01.11.30:115][921]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.03.03-01.11.30:116][921]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-01.11.30:116][921]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-01.11.30:116][921]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-01.11.30:118][921]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.03-01.11.30:118][921]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.03-01.11.30:120][921]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.03-01.11.30:120][921]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.03-01.11.30:120][921]LogInit: FAudioDevice initialized.
[2023.03.03-01.11.30:120][921]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainMenu'.
[2023.03.03-01.11.30:160][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-01.11.30:160][921]LogLoad: Game class is 'GM_MainMenu_C'
[2023.03.03-01.11.30:161][921]LogWorld: Bringing World /Game/Assets/Maps/UEDPIE_2_MainMenu.MainMenu up for play (max tick rate 0) at 2023.03.02-17.11.30
[2023.03.03-01.11.30:161][921]LogWorld: Bringing up level for play took: 0.000784
[2023.03.03-01.11.30:164][921]LogOnline: OSS: Created online subsystem instance for: :Context_9
